WikiPageName,Party,State,Name,tw_id,tw_name
Don_Young,Republican,Alaska,Don Young,37007274.0,repdonyoung
Jim_Sensenbrenner,Republican,Wisconsin,Jim Sensenbrenner,851621377.0,JimPressOffice
Hal_Rogers,Republican,Kentucky,Hal Rogers,550401754.0,RepHalRogers
Chris_Smith_(New_Jersey_politician),Republican,New Jersey,Chris Smith,1289319271.0,RepChrisSmith
Steny_Hoyer,Democratic,Maryland,Steny Hoyer,22012091.0,LeaderHoyer
Marcy_Kaptur,Democratic,Ohio,Marcy Kaptur,581141508.0,RepMarcyKaptur
Pete_Visclosky,Democratic,Indiana,Pete Visclosky,193872188.0,RepVisclosky
Peter_DeFazio,Democratic,Oregon,Peter DeFazio,252249233.0,RepPeterDeFazio
John_Lewis_(civil_rights_leader),Democratic,Georgia,John Lewis,29450962.0,repjohnlewis
Fred_Upton,Republican,Michigan,Fred Upton,124224165.0,RepFredUpton
Nancy_Pelosi,Democratic,California,Nancy Pelosi,15764644.0,SpeakerPelosi
Frank_Pallone,Democratic,New Jersey,Frank Pallone,31801993.0,FrankPallone
Eliot_Engel,Democratic,New York,Eliot Engel,164007407.0,RepEliotEngel
Nita_Lowey,Democratic,New York,Nita Lowey,221792092.0,NitaLowey
Richard_Neal,Democratic,Massachusetts,Richard Neal,442824717.0,RepRichardNeal
José_E._Serrano,Democratic,New York,José E. Serrano,33563161.0,RepJoseSerrano
David_Price_(American_politician),Democratic,North Carolina,David Price,155669457.0,RepDavidEPrice
Rosa_DeLauro,Democratic,Connecticut,Rosa DeLauro,140519774.0,rosadelauro
Maxine_Waters,Democratic,California,Maxine Waters,36686040.0,RepMaxineWaters
Jerrold_Nadler,Democratic,New York,Jerrold Nadler,40302336.0,RepJerryNadler
Jim_Cooper,Democratic,Tennessee,Jim Cooper,22523087.0,repjimcooper
Ken_Calvert,Republican,California,Ken Calvert,22545491.0,KenCalvert
Jim_Clyburn,Democratic,South Carolina,Jim Clyburn,188019606.0,WhipClyburn
Anna_Eshoo,Democratic,California,Anna Eshoo,249348006.0,RepAnnaEshoo
Gene_Green,Democratic,Texas,Gene Green,1.08047728896e+18,RepMarkGreen
Alcee_Hastings,Democratic,Florida,Alcee Hastings,2433737761.0,RepHastingsFL
Peter_T._King,Republican,New York,Peter T. King,18277655.0,RepPeteKing
Carolyn_Maloney,Democratic,New York,Carolyn Maloney,258900199.0,RepMaloney
Lucille_Roybal-Allard,Democratic,California,Lucille Roybal-Allard,479872233.0,RepRoybalAllard
Bobby_Rush,Democratic,Illinois,Bobby Rush,305216911.0,RepBobbyRush
Bobby_Scott_(politician),Democratic,Virginia,Bobby Scott,161791703.0,BobbyScott
Bennie_Thompson,Democratic,Mississippi,Bennie Thompson,82453460.0,BennieGThompson
Frank_Lucas_(Oklahoma_politician),Republican,Oklahoma,Frank Lucas,242772524.0,RepFrankLucas
Lloyd_Doggett,Democratic,Texas,Lloyd Doggett,153944899.0,RepLloydDoggett
Michael_F._Doyle,Democratic,Pennsylvania,Michael F. Doyle,39249305.0,USRepMikeDoyle
Sheila_Jackson_Lee,Democratic,Texas,Sheila Jackson Lee,80612021.0,JacksonLeeTX18
Zoe_Lofgren,Democratic,California,Zoe Lofgren,267938462.0,RepZoeLofgren
Mac_Thornberry,Republican,Texas,Mac Thornberry,377534571.0,MacTXPress
Elijah_Cummings,Democratic,Maryland,Elijah Cummings,787373558.0,RepCummings
Earl_Blumenauer,Democratic,Oregon,Earl Blumenauer,15954997.0,repblumenauer
Robert_Aderholt,Republican,Alabama,Robert Aderholt,76452765.0,Robert_Aderholt
Kevin_Brady,Republican,Texas,Kevin Brady,19926675.0,RepKevinBrady
Danny_K._Davis,Democratic,Illinois,Danny K. Davis,789244177.0,RepDannyDavis
Diana_DeGette,Democratic,Colorado,Diana DeGette,28599820.0,RepDianaDeGette
Kay_Granger,Republican,Texas,Kay Granger,161743731.0,RepKayGranger
Ron_Kind,Democratic,Wisconsin,Ron Kind,112740986.0,RepRonKind
Jim_McGovern_(American_politician),Democratic,Massachusetts,Jim McGovern,242426145.0,RepMcGovern
Bill_Pascrell,Democratic,New Jersey,Bill Pascrell,74508260.0,BillPascrell
Brad_Sherman,Democratic,California,Brad Sherman,30216513.0,BradSherman
John_Shimkus,Republican,Illinois,John Shimkus,15600527.0,RepShimkus
Adam_Smith_(politician),Democratic,Washington,Adam Smith,58928690.0,RepAdamSmith
Gregory_Meeks,Democratic,New York,Gregory Meeks,22812754.0,RepGregoryMeeks
Barbara_Lee,Democratic,California,Barbara Lee,248735463.0,RepBarbaraLee
Steve_Chabot,Republican,Ohio,Steve Chabot,237750442.0,RepSteveChabot
Joe_Crowley,Democratic,New York,Joe Crowley,111635980.0,JoeCrowleyNY
John_B._Larson,Democratic,Connecticut,John B. Larson,50452197.0,RepJohnLarson
Grace_Napolitano,Democratic,California,Grace Napolitano,161411080.0,gracenapolitano
Jan_Schakowsky,Democratic,Illinois,Jan Schakowsky,24195214.0,janschakowsky
Mike_Simpson,Republican,Idaho,Mike Simpson,76132891.0,CongMikeSimpson
Mike_Thompson_(California_politician),Democratic,California,Mike Thompson,303861808.0,RepThompson
Greg_Walden,Republican,Oregon,Greg Walden,32010840.0,repgregwalden
Lacy_Clay,Democratic,Missouri,Lacy Clay,584912320.0,LacyClayMO1
Susan_Davis_(politician),Democratic,California,Susan Davis,432771620.0,RepSusanDavis
Sam_Graves,Republican,Missouri,Sam Graves,29766367.0,RepSamGraves
James_Langevin,Democratic,Rhode Island,James Langevin,18909919.0,JimLangevin
Rick_Larsen,Democratic,Washington,Rick Larsen,404132211.0,RepRickLarsen
Betty_McCollum,Democratic,Minnesota,Betty McCollum,516880804.0,BettyMcCollum04
Adam_Schiff,Democratic,California,Adam Schiff,29501253.0,RepAdamSchiff
Pat_Tiberi,Republican,Ohio,Pat Tiberi,912608010.0,PatTiberi
Stephen_F._Lynch,Democratic,Massachusetts,Stephen F. Lynch,310310133.0,RepStephenLynch
Joe_Wilson_(American_politician),Republican,South Carolina,Joe Wilson,254082173.0,RepJoeWilson
Rob_Bishop,Republican,Utah,Rob Bishop,148006729.0,RepRobBishop
Michael_C._Burgess,Republican,Texas,Michael C. Burgess,15751083.0,michaelcburgess
John_Carter_(Texas_politician),Republican,Texas,John Carter,18030431.0,JudgeCarter
Tom_Cole,Republican,Oklahoma,Tom Cole,23124635.0,TomColeOK04
Raúl_Grijalva,Democratic,Arizona,Raúl Grijalva,28602948.0,RepRaulGrijalva
Steve_King,Republican,Iowa,Steve King,48117116.0,SteveKingIA
Tim_Murphy_(American_politician),Republican,Pennsylvania,Tim Murphy,1.17397807054e+18,RepGregMurphy
Devin_Nunes,Republican,California,Devin Nunes,344972339.0,RepDevinNunes
Mike_Rogers_(Alabama_politician),Republican,Alabama,Mike Rogers,33977070.0,RepMikeRogersAL
Dutch_Ruppersberger,Democratic,Maryland,Dutch Ruppersberger,305620929.0,Call_Me_Dutch
Tim_Ryan_(politician),Democratic,Ohio,Tim Ryan,13491312.0,RepTimRyan
Linda_Sánchez,Democratic,California,Linda Sánchez,312134473.0,RepLindaSanchez
David_Scott_(Georgia_politician),Democratic,Georgia,David Scott,168673083.0,repdavidscott
Mike_Turner,Republican,Ohio,Mike Turner,51228911.0,RepMikeTurner
G._K._Butterfield,Democratic,North Carolina,G. K. Butterfield,432676344.0,GKButterfield
Emanuel_Cleaver,Democratic,Missouri,Emanuel Cleaver,163570705.0,repcleaver
Mike_Conaway,Republican,Texas,Mike Conaway,295685416.0,ConawayTX11
Jim_Costa,Democratic,California,Jim Costa,245451804.0,RepJimCosta
Henry_Cuellar,Democratic,Texas,Henry Cuellar,210926192.0,RepCuellar
Jeff_Fortenberry,Republican,Nebraska,Jeff Fortenberry,18805303.0,JeffFortenberry
Virginia_Foxx,Republican,North Carolina,Virginia Foxx,16256269.0,virginiafoxx
Louie_Gohmert,Republican,Texas,Louie Gohmert,22055226.0,replouiegohmert
Al_Green_(politician),Democratic,Texas,Al Green,156333623.0,RepAlGreen
Brian_Higgins,Democratic,New York,Brian Higgins,33576489.0,RepBrianHiggins
Dan_Lipinski,Democratic,Illinois,Dan Lipinski,1009269193.0,RepLipinski
Kenny_Marchant,Republican,Texas,Kenny Marchant,23976316.0,RepKenMarchant
Michael_McCaul,Republican,Texas,Michael McCaul,26424123.0,RepMcCaul
Patrick_McHenry,Republican,North Carolina,Patrick McHenry,27676828.0,PatrickMcHenry
Cathy_McMorris_Rodgers,Republican,Washington,Cathy McMorris Rodgers,17976923.0,cathymcmorris
Gwen_Moore,Democratic,Wisconsin,Gwen Moore,22669526.0,RepGwenMoore
Debbie_Wasserman_Schultz,Democratic,Florida,Debbie Wasserman Schultz,1140648348.0,RepDWStweets
Doris_Matsui,Democratic,California,Doris Matsui,38254095.0,DorisMatsui
Albio_Sires,Democratic,New Jersey,Albio Sires,18696134.0,RepSires
Gus_Bilirakis,Republican,Florida,Gus Bilirakis,26051676.0,RepGusBilirakis
Vern_Buchanan,Republican,Florida,Vern Buchanan,20467163.0,VernBuchanan
Kathy_Castor,Democratic,Florida,Kathy Castor,1880674038.0,USRepKCastor
Yvette_Clarke,Democratic,New York,Yvette Clarke,240812994.0,RepYvetteClarke
Steve_Cohen,Democratic,Tennessee,Steve Cohen,162069635.0,RepCohen
Joe_Courtney_(politician),Democratic,Connecticut,Joe Courtney,85396297.0,RepJoeCourtney
Hank_Johnson,Democratic,Georgia,Hank Johnson,24745957.0,RepHankJohnson
Jim_Jordan_(American_politician),Republican,Ohio,Jim Jordan,18166778.0,Jim_Jordan
Doug_Lamborn,Republican,Colorado,Doug Lamborn,584012853.0,RepDLamborn
Dave_Loebsack,Democratic,Iowa,Dave Loebsack,510516465.0,daveloebsack
Kevin_McCarthy_(California_politician),Republican,California,Kevin McCarthy,19739126.0,GOPLeader
Jerry_McNerney,Democratic,California,Jerry McNerney,385429543.0,RepMcNerney
Ed_Perlmutter,Democratic,Colorado,Ed Perlmutter,20552026.0,RepPerlmutter
Pete_Roskam,Republican,Illinois,Pete Roskam,20015903.0,PeterRoskam
John_Sarbanes,Democratic,Maryland,John Sarbanes,364415553.0,RepSarbanes
Adrian_Smith_(politician),Republican,Nebraska,Adrian Smith,296245061.0,RepAdrianSmith
Tim_Walz,Democratic,Minnesota,Tim Walz,85726335.0,Tim_Walz
Peter_Welch,Democratic,Vermont,Peter Welch,1410590874.0,PeterWelch
John_Yarmuth,Democratic,Kentucky,John Yarmuth,384913290.0,RepJohnYarmuth
Bob_Latta,Republican,Ohio,Bob Latta,15394954.0,boblatta
Rob_Wittman,Republican,Virginia,Rob Wittman,15356407.0,RobWittman
André_Carson,Democratic,Indiana,André Carson,199325935.0,RepAndreCarson
Jackie_Speier,Democratic,California,Jackie Speier,24913074.0,RepSpeier
Steve_Scalise,Republican,Louisiana,Steve Scalise,1209417007.0,SteveScalise
Marcia_Fudge,Democratic,Ohio,Marcia Fudge,153486399.0,RepMarciaFudge
Gerry_Connolly,Democratic,Virginia,Gerry Connolly,78445977.0,GerryConnolly
Brett_Guthrie,Republican,Kentucky,Brett Guthrie,1908143071.0,RepGuthrie
Jim_Himes,Democratic,Connecticut,Jim Himes,31611298.0,jahimes
Duncan_D._Hunter,Republican,California,Duncan D. Hunter,1305596696.0,Rep_Hunter
Blaine_Luetkemeyer,Republican,Missouri,Blaine Luetkemeyer,1849261916.0,RepBlaine
Ben_Ray_Luján,Democratic,New Mexico,Ben Ray Luján,19318314.0,repbenraylujan
Tom_McClintock,Republican,California,Tom McClintock,50152441.0,RepMcClintock
Pete_Olson,Republican,Texas,Pete Olson,20053279.0,RepPeteOlson
Chellie_Pingree,Democratic,Maine,Chellie Pingree,14984637.0,chelliepingree
Bill_Posey,Republican,Florida,Bill Posey,25086658.0,congbillposey
Phil_Roe_(politician),Republican,Tennessee,Phil Roe,52503751.0,DrPhilRoe
Kurt_Schrader,Democratic,Oregon,Kurt Schrader,20545793.0,RepSchrader
Glenn_Thompson_(politician),Republican,Pennsylvania,Glenn Thompson,18967498.0,CongressmanGT
Paul_Tonko,Democratic,New York,Paul Tonko,84119348.0,RepPaulTonko
Mike_Quigley_(politician),Democratic,Illinois,Mike Quigley,56864092.0,RepMikeQuigley
Judy_Chu,Democratic,California,Judy Chu,193732179.0,RepJudyChu
John_Garamendi,Democratic,California,John Garamendi,88806753.0,RepGaramendi
Ted_Deutch,Democratic,Florida,Ted Deutch,137794015.0,RepTedDeutch
Tom_Graves,Republican,Georgia,Tom Graves,190328374.0,RepTomGraves
Tom_Reed_(politician),Republican,New York,Tom Reed,252819323.0,RepTomReed
Tim_Walberg,Republican,Michigan,Tim Walberg,237862972.0,RepWalberg
Bill_Foster_(politician),Democratic,Illinois,Bill Foster,1080509366.0,RepBillFoster
Justin_Amash,Republican,Michigan,Justin Amash,233842454.0,justinamash
Karen_Bass,Democratic,California,Karen Bass,239949176.0,RepKarenBass
Mo_Brooks,Republican,Alabama,Mo Brooks,237299871.0,RepMoBrooks
Larry_Bucshon,Republican,Indiana,Larry Bucshon,234812598.0,RepLarryBucshon
David_Cicilline,Democratic,Rhode Island,David Cicilline,23593446.0,davidcicilline
Rick_Crawford_(politician),Republican,Arkansas,Rick Crawford,233693291.0,RepRickCrawford
Scott_DesJarlais,Republican,Tennessee,Scott DesJarlais,235312723.0,DesJarlaisTN04
Jeff_Duncan_(politician),Republican,South Carolina,Jeff Duncan,240393970.0,RepJeffDuncan
Chuck_Fleischmann,Republican,Tennessee,Chuck Fleischmann,235190657.0,RepChuck
Bill_Flores,Republican,Texas,Bill Flores,237312687.0,RepBillFlores
Bob_Gibbs,Republican,Ohio,Bob Gibbs,234822928.0,RepBobGibbs
Paul_Gosar,Republican,Arizona,Paul Gosar,240760644.0,RepGosar
Morgan_Griffith,Republican,Virginia,Morgan Griffith,234057152.0,RepMGriffith
Andy_Harris_(politician),Republican,Maryland,Andy Harris,960962340.0,RepAndyHarrisMD
Vicky_Hartzler,Republican,Missouri,Vicky Hartzler,237763317.0,RepHartzler
Jaime_Herrera_Beutler,Republican,Washington,Jaime Herrera Beutler,242926427.0,HerreraBeutler
Bill_Huizenga,Republican,Michigan,Bill Huizenga,233949261.0,RepHuizenga
Bill_Johnson_(Ohio_politician),Republican,Ohio,Bill Johnson,211530910.0,RepBillJohnson
Bill_Keating_(politician),Democratic,Massachusetts,Bill Keating,232992031.0,USRepKeating
