WikiPageName,Party,State,Name,tw_id,tw_name
Mike_Kelly_(Pennsylvania_politician),Republican,Pennsylvania,Mike Kelly,935368364.0,MikeKellyPA
Adam_Kinzinger,Republican,Illinois,Adam Kinzinger,219429281.0,RepKinzinger
Billy_Long,Republican,Missouri,Billy Long,1444015610.0,USRepLong
David_McKinley,Republican,West Virginia,David McKinley,240427862.0,RepMcKinley
Steven_Palazzo,Republican,Mississippi,Steven Palazzo,299883942.0,CongPalazzo
Cedric_Richmond,Democratic,Louisiana,Cedric Richmond,267854863.0,RepRichmond
Martha_Roby,Republican,Alabama,Martha Roby,224294785.0,RepMarthaRoby
Dennis_Ross_(politician),Republican,Florida,Dennis Ross,1.09032822955e+18,RepRossSpano
David_Schweikert,Republican,Arizona,David Schweikert,229197216.0,RepDavid
Austin_Scott_(politician),Republican,Georgia,Austin Scott,234797704.0,AustinScottGA08
Terri_Sewell,Democratic,Alabama,Terri Sewell,381152398.0,RepTerriSewell
Steve_Stivers,Republican,Ohio,Steve Stivers,211420609.0,RepSteveStivers
Scott_Tipton,Republican,Colorado,Scott Tipton,242873057.0,RepTipton
Daniel_Webster_(Florida_politician),Republican,Florida,Daniel Webster,281540744.0,RepWebster
Frederica_Wilson,Democratic,Florida,Frederica Wilson,234014087.0,RepWilson
Steve_Womack,Republican,Arkansas,Steve Womack,234469322.0,rep_stevewomack
Rob_Woodall,Republican,Georgia,Rob Woodall,2382685057.0,RepRobWoodall
Mark_Amodei,Republican,Nevada,Mark Amodei,402719755.0,MarkAmodeiNV2
Suzanne_Bonamici,Democratic,Oregon,Suzanne Bonamici,558769636.0,RepBonamici
Suzan_DelBene,Democratic,Washington,Suzan DelBene,995193054.0,RepDelBene
Thomas_Massie,Republican,Kentucky,Thomas Massie,975200486.0,RepThomasMassie
Dina_Titus,Democratic,Nevada,Dina Titus,122174004.0,repdinatitus
Andy_Barr_(American_politician),Republican,Kentucky,Andy Barr,1089334250.0,RepAndyBarr
Joyce_Beatty,Democratic,Ohio,Joyce Beatty,1531521632.0,RepBeatty
Ami_Bera,Democratic,California,Ami Bera,950783972.0,RepBera
Susan_Brooks,Republican,Indiana,Susan Brooks,1074101017.0,SusanWBrooks
Julia_Brownley,Democratic,California,Julia Brownley,1243902714.0,RepBrownley
Cheri_Bustos,Democratic,Illinois,Cheri Bustos,1092979962.0,RepCheri
Tony_Cárdenas,Democratic,California,Tony Cárdenas,1222257180.0,RepCardenas
Matt_Cartwright,Democratic,Pennsylvania,Matt Cartwright,776664410.0,RepCartwright
Joaquín_Castro,Democratic,Texas,Joaquín Castro,231510077.0,JoaquinCastrotx
Doug_Collins_(politician),Republican,Georgia,Doug Collins,1060487274.0,RepDougCollins
Paul_Cook_(politician),Republican,California,Paul Cook,1074412920.0,RepPaulCook
Rodney_Davis_(politician),Republican,Illinois,Rodney Davis,993153006.0,RodneyDavis
Lois_Frankel,Democratic,Florida,Lois Frankel,1077121945.0,RepLoisFrankel
Tulsi_Gabbard,Democratic,Hawaii,Tulsi Gabbard,1064206014.0,TulsiPress
Dennis_Heck,Democratic,Washington,Dennis Heck,1068499286.0,RepDennyHeck
George_Holding,Republican,North Carolina,George Holding,1058460818.0,RepHolding
Richard_Hudson_(American_politician),Republican,North Carolina,Richard Hudson,935033864.0,RepRichHudson
Jared_Huffman,Democratic,California,Jared Huffman,1071102246.0,RepHuffman
Hakeem_Jeffries,Democratic,New York,Hakeem Jeffries,467823431.0,RepJeffries
Joe_Kennedy_III,Democratic,Massachusetts,Joe Kennedy III,1055907624.0,RepJoeKennedy
Dan_Kildee,Democratic,Michigan,Dan Kildee,1045110018.0,RepDanKildee
Derek_Kilmer,Democratic,Washington,Derek Kilmer,1058917562.0,RepDerekKilmer
Ann_McLane_Kuster,Democratic,New Hampshire,Ann McLane Kuster,1058717720.0,RepAnnieKuster
Doug_LaMalfa,Republican,California,Doug LaMalfa,1069124515.0,RepLaMalfa
Alan_Lowenthal,Democratic,California,Alan Lowenthal,1055730738.0,RepLowenthal
Sean_Patrick_Maloney,Democratic,New York,Sean Patrick Maloney,1072467470.0,RepSeanMaloney
Mark_Meadows_(North_Carolina_politician),Republican,North Carolina,Mark Meadows,963480595.0,RepMarkMeadows
Grace_Meng,Democratic,New York,Grace Meng,1051127714.0,RepGraceMeng
Markwayne_Mullin,Republican,Oklahoma,Markwayne Mullin,1060370282.0,RepMullin
Scott_Perry_(politician),Republican,Pennsylvania,Scott Perry,18773159.0,RepScottPerry
Scott_Peters_(politician),Democratic,California,Scott Peters,1135486501.0,RepScottPeters
Mark_Pocan,Democratic,Wisconsin,Mark Pocan,1206227149.0,repmarkpocan
Tom_Rice,Republican,South Carolina,Tom Rice,1058345042.0,RepTomRice
Keith_Rothfus,Republican,Pennsylvania,Keith Rothfus,86936187.0,RothfusForPA
Raul_Ruiz_(politician),Democratic,California,Raul Ruiz,1089859058.0,CongressmanRuiz
Chris_Stewart_(politician),Republican,Utah,Chris Stewart,1072008757.0,RepChrisStewart
Eric_Swalwell,Democratic,California,Eric Swalwell,942156122.0,RepSwalwell
Mark_Takano,Democratic,California,Mark Takano,1037321378.0,RepMarkTakano
Juan_Vargas,Democratic,California,Juan Vargas,1260172386.0,RepJuanVargas
Marc_Veasey,Democratic,Texas,Marc Veasey,1074129612.0,RepVeasey
Ann_Wagner,Republican,Missouri,Ann Wagner,1051446626.0,RepAnnWagner
Jackie_Walorski,Republican,Indiana,Jackie Walorski,1065995022.0,RepWalorski
Randy_Weber,Republican,Texas,Randy Weber,1058051748.0,TXRandy14
Brad_Wenstrup,Republican,Ohio,Brad Wenstrup,518644221.0,RepBradWenstrup
Roger_Williams_(American_politician),Republican,Texas,Roger Williams,1077446982.0,RepRWilliams
Ted_Yoho,Republican,Florida,Ted Yoho,1071900114.0,RepTedYoho
Robin_Kelly,Democratic,Illinois,Robin Kelly,1339931490.0,RepRobinKelly
Jason_Smith_(politician),Republican,Missouri,Jason Smith,1623308912.0,RepJasonSmith
Katherine_Clark,Democratic,Massachusetts,Katherine Clark,2293131060.0,RepKClark
Bradley_Byrne,Republican,Alabama,Bradley Byrne,2253968388.0,RepByrne
Donald_Norcross,Democratic,New Jersey,Donald Norcross,3122099613.0,DonaldNorcross
Ralph_Abraham_(politician),Republican,Louisiana,Ralph Abraham,2962891515.0,RepAbraham
Pete_Aguilar,Democratic,California,Pete Aguilar,3018670151.0,RepPeteAguilar
Rick_W._Allen,Republican,Georgia,Rick W. Allen,2964287128.0,RepRickAllen
Brian_Babin,Republican,Texas,Brian Babin,2929491549.0,RepBrianBabin
Don_Beyer,Democratic,Virginia,Don Beyer,2962868158.0,RepDonBeyer
Mike_Bost,Republican,Illinois,Mike Bost,2964877294.0,RepBost
Brendan_Boyle,Democratic,Pennsylvania,Brendan Boyle,231108733.0,RepBrendanBoyle
Ken_Buck,Republican,Colorado,Ken Buck,2862577383.0,RepKenBuck
Buddy_Carter,Republican,Georgia,Buddy Carter,2973870195.0,RepBuddyCarter
Mark_DeSaulnier,Democratic,California,Mark DeSaulnier,2968007206.0,RepDeSaulnier
Debbie_Dingell,Democratic,Michigan,Debbie Dingell,2970279814.0,RepDebDingell
Tom_Emmer,Republican,Minnesota,Tom Emmer,2914515430.0,RepTomEmmer
Ruben_Gallego,Democratic,Arizona,Ruben Gallego,2966570782.0,RepRubenGallego
Garret_Graves,Republican,Louisiana,Garret Graves,2951574214.0,RepGarretGraves
Glenn_Grothman,Republican,Wisconsin,Glenn Grothman,2976606250.0,RepGrothman
Jody_Hice,Republican,Georgia,Jody Hice,2975091705.0,CongressmanHice
French_Hill_(politician),Republican,Arkansas,French Hill,2953974395.0,RepFrenchHill
Will_Hurd,Republican,Texas,Will Hurd,2963445730.0,HurdOnTheHill
John_Katko,Republican,New York,John Katko,2966765501.0,RepJohnKatko
Brenda_Lawrence,Democratic,Michigan,Brenda Lawrence,2863006655.0,RepLawrence
Ted_Lieu,Democratic,California,Ted Lieu,3044993235.0,RepTedLieu
Barry_Loudermilk,Republican,Georgia,Barry Loudermilk,2914163523.0,RepLoudermilk
John_Moolenaar,Republican,Michigan,John Moolenaar,2696643955.0,RepMoolenaar
Alex_Mooney,Republican,West Virginia,Alex Mooney,2964526557.0,RepAlexMooney
Seth_Moulton,Democratic,Massachusetts,Seth Moulton,248495200.0,sethmoulton
Dan_Newhouse,Republican,Washington,Dan Newhouse,2930635215.0,RepNewhouse
Gary_Palmer_(politician),Republican,Alabama,Gary Palmer,2861616083.0,USRepGaryPalmer
John_Ratcliffe_(American_politician),Republican,Texas,John Ratcliffe,2847221717.0,RepRatcliffe
Kathleen_Rice,Democratic,New York,Kathleen Rice,2970462034.0,RepKathleenRice
David_Rouzer,Republican,North Carolina,David Rouzer,834069080.0,RepDavidRouzer
Elise_Stefanik,Republican,New York,Elise Stefanik,2962813893.0,RepStefanik
Norma_Torres,Democratic,California,Norma Torres,236279233.0,NormaJTorres
Mark_Walker_(North_Carolina_politician),Republican,North Carolina,Mark Walker,2966205003.0,RepMarkWalker
Bonnie_Watson_Coleman,Democratic,New Jersey,Bonnie Watson Coleman,2968451607.0,RepBonnie
Bruce_Westerman,Republican,Arkansas,Bruce Westerman,2852998461.0,RepWesterman
Lee_Zeldin,Republican,New York,Lee Zeldin,2750127259.0,RepLeeZeldin
Trent_Kelly,Republican,Mississippi,Trent Kelly,3317799825.0,RepTrentKelly
Darin_LaHood,Republican,Illinois,Darin LaHood,3686482216.0,RepLaHood
Warren_Davidson,Republican,Ohio,Warren Davidson,7.42735530287e+17,WarrenDavidson
James_Comer_(politician),Republican,Kentucky,James Comer,838462994.0,KYComer
Dwight_Evans_(politician),Democratic,Pennsylvania,Dwight Evans,90639372.0,RepDwightEvans
Brad_Schneider,Democratic,Illinois,Brad Schneider,1071840474.0,RepSchneider
Jodey_Arrington,Republican,Texas,Jodey Arrington,8.16284664659e+17,RepArrington
Don_Bacon_(politician),Republican,Nebraska,Don Bacon,8.1897512446e+17,RepDonBacon
Jim_Banks,Republican,Indiana,Jim Banks,8.16131319034e+17,RepJimBanks
Nanette_Barragán,Democratic,California,Nanette Barragán,8.16833925457e+17,RepBarragan
Jack_Bergman,Republican,Michigan,Jack Bergman,8.15241612154e+17,RepJackBergman
Andy_Biggs,Republican,Arizona,Andy Biggs,8.16652616625e+17,RepAndyBiggsAZ
Lisa_Blunt_Rochester,Democratic,Delaware,Lisa Blunt Rochester,8.17050219007e+17,RepLBR
Anthony_G._Brown,Democratic,Maryland,Anthony G. Brown,8.23552974253e+17,RepAnthonyBrown
Ted_Budd,Republican,North Carolina,Ted Budd,8.17138492615e+17,RepTedBudd
Salud_Carbajal,Democratic,California,Salud Carbajal,8.16157667882e+17,RepCarbajal
Liz_Cheney,Republican,Wyoming,Liz Cheney,8.16719802329e+17,RepLizCheney
Lou_Correa,Democratic,California,Lou Correa,8.15985039486e+17,RepLouCorrea
Charlie_Crist,Democratic,Florida,Charlie Crist,8.16030424779e+17,RepCharlieCrist
Val_Demings,Democratic,Florida,Val Demings,7.98973032363e+17,RepValDemings
Neal_Dunn,Republican,Florida,Neal Dunn,8.15952318487e+17,DrNealDunnFL2
Adriano_Espaillat,Democratic,New York,Adriano Espaillat,8.17076257771e+17,RepEspaillat
Drew_Ferguson_(politician),Republican,Georgia,Drew Ferguson,8.06583915012e+17,RepDrewFerguson
Brian_Fitzpatrick_(American_politician),Republican,Pennsylvania,Brian Fitzpatrick,8.16303263587e+17,RepBrianFitz
Matt_Gaetz,Republican,Florida,Matt Gaetz,8.1894863889e+17,RepMattGaetz
Mike_Gallagher_(American_politician),Republican,Wisconsin,Mike Gallagher,8.159666203e+17,RepGallagher
Josh_Gottheimer,Democratic,New Jersey,Josh Gottheimer,8.15310506597e+17,RepJoshG
Clay_Higgins,Republican,Louisiana,Clay Higgins,8.43636970539e+17,RepClayHiggins
Trey_Hollingsworth,Republican,Indiana,Trey Hollingsworth,8.11986281178e+17,RepTrey
Pramila_Jayapal,Democratic,Washington,Pramila Jayapal,8.15733290955e+17,RepJayapal
Mike_Johnson_(Louisiana_politician),Republican,Louisiana,Mike Johnson,8.27279765288e+17,RepMikeJohnson
Ro_Khanna,Democratic,California,Ro Khanna,8.16298918468e+17,RepRoKhanna
Raja_Krishnamoorthi,Democratic,Illinois,Raja Krishnamoorthi,8.14179031956e+17,CongressmanRaja
David_Kustoff,Republican,Tennessee,David Kustoff,8.16012124506e+17,RepDavidKustoff
Al_Lawson,Democratic,Florida,Al Lawson,8.18472418621e+17,RepAlLawsonJr
Roger_Marshall_(politician),Republican,Kansas,Roger Marshall,7.52364246219e+17,RepMarshall
Brian_Mast,Republican,Florida,Brian Mast,8.14103950404e+17,RepBrianMast
Donald_McEachin,Democratic,Virginia,Donald McEachin,8.16181091673e+17,RepMcEachin
Paul_Mitchell_(politician),Republican,Michigan,Paul Mitchell,8.11632636599e+17,RepPaulMitchell
Stephanie_Murphy,Democratic,Florida,Stephanie Murphy,7.96183515998e+17,RepStephMurphy
Tom_O'Halleran,Democratic,Arizona,Tom O'Halleran,8.08416682973e+17,RepOHalleran
Jimmy_Panetta,Democratic,California,Jimmy Panetta,7.96736612554e+17,RepJimmyPanetta
Jamie_Raskin,Democratic,Maryland,Jamie Raskin,8.06906355215e+17,RepRaskin
Francis_Rooney,Republican,Florida,Francis Rooney,8.16111677918e+17,RepRooney
John_Rutherford_(Florida_politician),Republican,Florida,John Rutherford,8.28977216596e+17,RepRutherfordFL
Lloyd_Smucker,Republican,Pennsylvania,Lloyd Smucker,41417564.0,RepSmucker
Darren_Soto,Democratic,Florida,Darren Soto,8.18713465653e+17,RepDarrenSoto
Thomas_Suozzi,Democratic,New York,Thomas Suozzi,8.16705409487e+17,RepTomSuozzi
Scott_Taylor_(politician),Republican,Virginia,Scott Taylor,1.07504013935e+18,RepVanTaylor
Ron_Estes,Republican,Kansas,Ron Estes,8.54715071117e+17,RepRonEstes
Jimmy_Gomez,Democratic,California,Jimmy Gomez,2371339658.0,RepJimmyGomez
Ralph_Norman,Republican,South Carolina,Ralph Norman,8.80480631109e+17,RepRalphNorman
John_Curtis_(American_politician),Republican,Utah,John Curtis,9.3161448305e+17,RepJohnCurtis
Conor_Lamb,Democratic,Pennsylvania,Conor Lamb,9.84456621417e+17,RepConorLamb
Debbie_Lesko,Republican,Arizona,Debbie Lesko,9.96094929734e+17,RepDLesko
Michael_Cloud,Republican,Texas,Michael Cloud,1.0398796584e+18,RepCloudTX
Troy_Balderson,Republican,Ohio,Troy Balderson,1.03734153659e+18,RepBalderson
